	db	036h,00h	;地图总数
	db	08eh,00h	;门的总数
	db	00h	;主角所在地图号
	db	04h	;主角X坐标
	db	04h	;主角Y坐标
	db	077h,00h	;门的地址
	db	0cbh,03h	;NPC的地址
	db	09fh,05h	;map0的地址
	db	063h,06h	;map1的地址

	;地图数据
	db	00h,084h
	db	00h,084h
	db	00h,084h
	db	0e3h,04h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0e1h,0c4h
	db	00h,084h
	db	00h,084h
	db	016h,084h
	db	017h,084h
	db	00h,084h
	db	0bh,025h
	db	00h,020h
	db	083h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,0c0h
	db	00h,0c0h
	db	00h,0c0h
	db	0a4h,0c4h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	03bh,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f4h,044h
	db	00h,020h
	db	00h,020h
	db	02ah,024h
	db	02bh,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,0a4h
	db	07eh,0c4h
	db	013h,0a0h
	db	07eh,0c4h
	db	0bbh,0c4h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	082h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	076h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	0f8h,024h
	db	05ch,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	025h,024h
	db	05ch,024h
	db	0f8h,024h
	db	0f8h,024h
	db	070h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	03ch,024h
	db	00h,020h
	db	03dh,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	039h,024h
	db	070h,024h
	db	0f8h,024h
	db	0dh,025h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	039h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d3h,024h
	db	058h,028h
	db	0d1h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0d2h,024h
	db	0fh,025h
	db	0fh,0fh
	db	00h,00h
	db	0d2h,00h
	db	0ah,00h
	db	04h,00h
	db	07eh,00h
	db	0a4h,00h
	db	070h,00h
	db	00h,00h
	db	0b4h,0f3h
	db	0d1h,0a9h
	db	0c9h,0bdh
	db	0d5h,0afh
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0e5h,04h
	db	05ch,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	05ch,024h
	db	0e7h,04h
	db	0ch,065h
	db	00h,0c4h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	044h,064h
	db	044h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,0c4h
	db	0ch,065h
	db	023h,048h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	024h,048h
	db	0e4h,064h
	db	08eh,065h
	db	08fh,065h
	db	00h,060h
	db	00h,040h
	db	00h,060h
	db	073h,06ch
	db	00h,060h
	db	00h,060h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	08eh,065h
	db	08fh,065h
	db	0e4h,064h
	db	0f8h,064h
	db	0a2h,065h
	db	0a3h,065h
	db	04ah,064h
	db	04bh,044h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	0a2h,065h
	db	0a3h,065h
	db	0f8h,064h
	db	0f8h,064h
	db	0b6h,065h
	db	0b7h,065h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	018h,044h
	db	019h,064h
	db	00h,060h
	db	0b6h,065h
	db	0b7h,065h
	db	0f8h,064h
	db	0f8h,064h
	db	043h,064h
	db	00h,060h
	db	00h,060h
	db	022h,064h
	db	023h,064h
	db	00h,060h
	db	00h,040h
	db	00h,060h
	db	02ch,064h
	db	02dh,064h
	db	00h,060h
	db	00h,060h
	db	043h,064h
	db	0f8h,064h
	db	0f8h,064h
	db	043h,064h
	db	00h,060h
	db	00h,060h
	db	036h,064h
	db	037h,064h
	db	00h,060h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	043h,064h
	db	0f8h,064h
	db	0f8h,064h
	db	08eh,065h
	db	08fh,065h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,060h
	db	090h,064h
	db	00h,060h
	db	00h,060h
	db	08eh,065h
	db	08fh,065h
	db	0f8h,064h
	db	0f8h,064h
	db	0a2h,065h
	db	0a3h,065h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,040h
	db	00h,060h
	db	0a4h,064h
	db	00h,060h
	db	074h,06ch
	db	0a2h,065h
	db	0a3h,065h
	db	0f8h,064h
	db	0f8h,064h
	db	0b6h,065h
	db	0b7h,065h
	db	00h,040h
	db	00h,060h
	db	091h,064h
	db	07eh,064h
	db	013h,080h
	db	07eh,064h
	db	0a7h,064h
	db	00h,060h
	db	00h,060h
	db	0b6h,065h
	db	0b7h,065h
	db	0f8h,064h
	db	0ch,065h
	db	00h,060h
	db	00h,060h
	db	00h,040h
	db	00h,060h
	db	0a4h,064h
	db	00h,060h
	db	00h,040h
	db	00h,060h
	db	0b9h,064h
	db	093h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	0ch,065h
	db	022h,048h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,060h
	db	0a4h,064h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	012h,0a0h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	025h,048h
	db	0e4h,064h
	db	05ch,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	0b8h,064h
	db	00h,060h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	04ah,0a4h
	db	04bh,064h
	db	0a0h,065h
	db	05ch,064h
	db	0e4h,064h
	db	0dh,065h
	db	0d2h,0c4h
	db	0d2h,064h
	db	0d2h,064h
	db	0d2h,064h
	db	0d2h,064h
	db	0d3h,064h
	db	07ah,048h
	db	0d1h,064h
	db	0d2h,064h
	db	0d2h,0a4h
	db	0d2h,064h
	db	0d2h,064h
	db	0d2h,0c4h
	db	0fh,065h
	db	0ah,0ah
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b4h,0f3h
	db	0d1h,0a9h
	db	0c9h,0bdh
	db	0ceh,0f7h
	db	0bfh,0cdh
	db	0b7h,0bfh
	db	0d2h,0bbh
	db	00h,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	06bh,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a1h,025h
	db	00h,044h
	db	02ah,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0b5h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	06ah,02ch
	db	00h,020h
	db	0a1h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0b5h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	027h,028h
	db	00h,044h
	db	0a0h,025h
	db	06ch,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0ah,0ah
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b4h,0f3h
	db	0d1h,0a9h
	db	0c9h,0bdh
	db	0ceh,0f7h
	db	0bfh,0cdh
	db	0b7h,0bfh
	db	0b6h,0feh
	db	00h,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	08bh,025h
	db	0a1h,025h
	db	00h,020h
	db	0a1h,025h
	db	08bh,025h
	db	0fch,024h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	0b5h,025h
	db	00h,020h
	db	0b5h,025h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	026h,028h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	064h,02ch
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	02dh,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	070h,02ch
	db	0fch,024h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	0fch,024h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0ah,0ah
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b4h,0f3h
	db	0d1h,0a9h
	db	0c9h,0bdh
	db	0b6h,0abh
	db	0bfh,0cdh
	db	0b7h,0bfh
	db	0d2h,0bbh
	db	00h,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	0aeh,025h
	db	00h,020h
	db	00h,020h
	db	0ach,025h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	06dh,02ch
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	010h,028h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	08bh,025h
	db	08bh,025h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	013h,025h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	028h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	06eh,02ch
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0ah,0ah
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b4h,0f3h
	db	0d1h,0a9h
	db	0c9h,0bdh
	db	0b6h,0abh
	db	0bfh,0cdh
	db	0b7h,0bfh
	db	0b6h,0feh
	db	00h,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	0fch,024h
	db	0a1h,025h
	db	00h,020h
	db	00h,020h
	db	0a1h,025h
	db	0fch,024h
	db	0a0h,025h
	db	00h,044h
	db	029h,028h
	db	00h,020h
	db	0fch,024h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	0b5h,025h
	db	0fch,024h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	071h,02ch
	db	00h,020h
	db	0fch,024h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	072h,02ch
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	011h,025h
	db	0d6h,024h
	db	025h,021h
	db	0d6h,024h
	db	0d6h,024h
	db	013h,025h
	db	00h,020h
	db	02eh,028h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	07h,0ah
	db	00h,00h
	db	0ah,00h
	db	0dh,00h
	db	02ch,00h
	db	02dh,00h
	db	0cah,00h
	db	00h,00h
	db	00h,00h
	db	0b4h,0f3h
	db	0d1h,0a9h
	db	0c9h,0bdh
	db	0ceh,0f7h
	db	0bbh,0a8h
	db	0d4h,0b0h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0ddh,044h
	db	0cah,044h
	db	0cah,044h
	db	0cah,044h
	db	0cah,044h
	db	018h,0a4h
	db	019h,0a4h
	db	0f0h,044h
	db	00h,040h
	db	00h,040h
	db	05bh,04ch
	db	00h,040h
	db	02ch,044h
	db	02dh,044h
	db	0f0h,044h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	02ch,028h
	db	0f0h,044h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	018h,044h
	db	019h,044h
	db	0f0h,044h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	05ch,04ch
	db	02ch,044h
	db	02dh,044h
	db	0f0h,044h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	018h,044h
	db	019h,044h
	db	0f0h,044h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	02ch,044h
	db	02dh,044h
	db	0f0h,044h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	02bh,028h
	db	0f0h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	018h,044h
	db	019h,044h
	db	05h,045h
	db	0cah,044h
	db	0cah,044h
	db	0cah,044h
	db	0cah,044h
	db	0cah,064h
	db	0cah,084h
	db	07h,0ah
	db	00h,00h
	db	0dh,00h
	db	0ah,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b4h,0f3h
	db	0d1h,0a9h
	db	0c9h,0bdh
	db	0b6h,0abh
	db	0bbh,0a8h
	db	0d4h,0b0h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	0dfh,024h
	db	03dh,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	05dh,02ch
	db	00h,020h
	db	0f0h,024h
	db	02fh,048h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f0h,024h
	db	03dh,024h
	db	00h,020h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f0h,024h
	db	03ch,024h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f0h,024h
	db	03dh,024h
	db	00h,020h
	db	05eh,02ch
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	0f0h,024h
	db	03ch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	0f0h,024h
	db	030h,048h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f0h,024h
	db	03dh,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f0h,024h
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	0cah,024h
	db	07h,025h
	db	014h,0ch
	db	00h,00h
	db	04h,00h
	db	07eh,00h
	db	0a4h,00h
	db	0ceh,00h
	db	0ah,00h
	db	0fh,00h
	db	00h,00h
	db	0c6h,0bdh
	db	0b0h,0b2h
	db	0d5h,0f2h
	db	0b6h,0abh
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	06ch,084h
	db	06dh,084h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0e3h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	04ah,024h
	db	04bh,024h
	db	037h,0a8h
	db	07bh,025h
	db	024h,024h
	db	062h,024h
	db	063h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	025h,024h
	db	00h,020h
	db	00h,020h
	db	02ch,025h
	db	02dh,025h
	db	02eh,025h
	db	02fh,025h
	db	030h,025h
	db	00h,020h
	db	00h,0a0h
	db	00h,020h
	db	038h,024h
	db	03ch,028h
	db	077h,024h
	db	04fh,02ch
	db	00h,020h
	db	090h,024h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	039h,024h
	db	00h,020h
	db	00h,020h
	db	040h,025h
	db	041h,025h
	db	042h,025h
	db	043h,025h
	db	044h,025h
	db	00h,020h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a4h,024h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	025h,024h
	db	00h,020h
	db	034h,025h
	db	054h,025h
	db	055h,025h
	db	056h,025h
	db	057h,025h
	db	058h,025h
	db	091h,024h
	db	07eh,024h
	db	07eh,024h
	db	013h,040h
	db	07eh,024h
	db	07eh,024h
	db	07eh,024h
	db	07eh,024h
	db	0bah,024h
	db	07eh,024h
	db	07eh,024h
	db	0f4h,044h
	db	039h,024h
	db	00h,020h
	db	048h,025h
	db	068h,025h
	db	069h,025h
	db	038h,028h
	db	06bh,025h
	db	06ch,025h
	db	0a4h,024h
	db	00h,020h
	db	033h,02ch
	db	00h,0a0h
	db	00h,020h
	db	02ch,025h
	db	02dh,025h
	db	02eh,025h
	db	02fh,025h
	db	030h,025h
	db	00h,020h
	db	0f4h,024h
	db	033h,0a8h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	012h,060h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,020h
	db	040h,025h
	db	041h,025h
	db	042h,025h
	db	043h,025h
	db	044h,025h
	db	00h,020h
	db	0f4h,024h
	db	025h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a4h,024h
	db	00h,0a0h
	db	00h,020h
	db	00h,020h
	db	05dh,025h
	db	054h,025h
	db	055h,025h
	db	056h,025h
	db	057h,025h
	db	058h,025h
	db	00h,020h
	db	0f4h,024h
	db	039h,044h
	db	07eh,024h
	db	07eh,024h
	db	093h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a4h,024h
	db	00h,0a0h
	db	00h,020h
	db	00h,020h
	db	071h,025h
	db	068h,025h
	db	069h,025h
	db	03ah,028h
	db	06bh,025h
	db	06ch,025h
	db	00h,020h
	db	0f4h,024h
	db	025h,024h
	db	00h,020h
	db	00h,020h
	db	0a4h,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a4h,024h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	03fh,0a8h
	db	039h,024h
	db	00h,020h
	db	00h,020h
	db	0b9h,024h
	db	07eh,024h
	db	07eh,024h
	db	07eh,024h
	db	07eh,024h
	db	0bbh,024h
	db	00h,0a0h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0cfh,024h
	db	04bh,0a8h
	db	0cdh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0bh,025h
	db	01eh,014h
	db	00h,00h
	db	04h,00h
	db	0ah,00h
	db	0ceh,00h
	db	07eh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0c9h,0cch
	db	0d2h,0b5h
	db	0bdh,0d6h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,044h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	0e1h,024h
	db	05ch,064h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0cfh,024h
	db	053h,048h
	db	0cdh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	0ceh,024h
	db	018h,064h
	db	019h,064h
	db	018h,064h
	db	019h,064h
	db	018h,064h
	db	019h,064h
	db	018h,064h
	db	019h,064h
	db	05ch,064h
	db	0e3h,024h
	db	0f4h,024h
